fap22,famille_pro22,fap87,famille_pro87,rome,rome_label
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2410,"Mise en forme, repassage et finitions en industrie textile"
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2411,Montage de prototype cuir et matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2413,"Préparation de fils, montage de métiers textiles"
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2414,Préparation et finition d'articles en cuir et matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,H2415,Contrôle en industrie du cuir et du textile
F,"Matériaux souples, bois, industries graphiques *",F0Z,Ouvriers non qualifiés du textile et du cuir,K2201,Blanchisserie industrielle
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2401,"Assemblage – montage d'articles en cuirs, peaux"
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2402,Assemblage – montage de vêtements et produits textiles
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2403,Conduite de machine de fabrication de produits textiles
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2404,Conduite de machine de production et transformation des fils
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2405,Conduite de machine de textiles nontissés
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2406,Conduite de machine de traitement textile
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2407,Conduite de machine de transformation et de finition des cuirs et peaux
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2408,Conduite de machine d'impression textile
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2409,"Coupe cuir, textile et matériaux souples"
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2410,"Mise en forme, repassage et finitions en industrie textile"
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2411,Montage de prototype cuir et matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2412,Patronnage - gradation
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2413,"Préparation de fils, montage de métiers textiles"
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2414,Préparation et finition d'articles en cuir et matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,H2415,Contrôle en industrie du cuir et du textile
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,K2201,Blanchisserie industrielle
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,B1801,Réalisation d'articles de chapellerie
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,B1802,Réalisation d'articles en cuir et matériaux souples (hors vêtement)
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,B1803,Réalisation de vêtements sur mesure ou en petite série
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,B1804,Réalisation d'ouvrages d'art en fils *
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,D1206,Réparation d'articles en cuir et matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F1Z,Ouvriers qualifiés du textile et du cuir,D1207,Retouches en habillement
F,"Matériaux souples, bois, industries graphiques *",F2Z,Ouvriers non qualifiés du travail du bois et de l'ameublement,B1806,Tapisserie - décoration en ameublement
F,"Matériaux souples, bois, industries graphiques *",F2Z,Ouvriers non qualifiés du travail du bois et de l'ameublement,H2201,Assemblage d'ouvrages en bois
F,"Matériaux souples, bois, industries graphiques *",F2Z,Ouvriers non qualifiés du travail du bois et de l'ameublement,H2202,Conduite d'équipement de fabrication de l'ameublement et du bois
F,"Matériaux souples, bois, industries graphiques *",F2Z,Ouvriers non qualifiés du travail du bois et de l'ameublement,H2205,Première transformation de bois d'œuvre
F,"Matériaux souples, bois, industries graphiques *",F2Z,Ouvriers non qualifiés du travail du bois et de l'ameublement,H2207,Réalisation de meubles en bois
F,"Matériaux souples, bois, industries graphiques *",F2Z,Ouvriers non qualifiés du travail du bois et de l'ameublement,H2208,Réalisation d'ouvrages décoratifs en bois
F,"Matériaux souples, bois, industries graphiques *",F3Z,Ouvriers qualifiés du travail du bois et de l'ameublement **,B1806,Tapisserie - décoration en ameublement
F,"Matériaux souples, bois, industries graphiques *",F3Z,Ouvriers qualifiés du travail du bois et de l'ameublement **,H2207,Réalisation de meubles en bois
F,"Matériaux souples, bois, industries graphiques *",F3Z,Ouvriers qualifiés du travail du bois et de l'ameublement **,H2208,Réalisation d'ouvrages décoratifs en bois
F,"Matériaux souples, bois, industries graphiques *",F3Z,Ouvriers qualifiés du travail du bois et de l'ameublement **,H2201,Assemblage d'ouvrages en bois
F,"Matériaux souples, bois, industries graphiques *",F3Z,Ouvriers qualifiés du travail du bois et de l'ameublement **,H2202,Conduite d'équipement de fabrication de l'ameublement et du bois
F,"Matériaux souples, bois, industries graphiques *",F3Z,Ouvriers qualifiés du travail du bois et de l'ameublement **,H2205,Première transformation de bois d'œuvre
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1202,Production en laboratoire cinématographique
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1203,Production en laboratoire photographique
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1301,Conduite de machines d'impression
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1302,Conduite de machines de façonnage routage
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1304,Façonnage et routage
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1306,Prépresse
F,"Matériaux souples, bois, industries graphiques *",F4Z,Ouvriers des industries graphiques,E1307,Reprographie
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",E1303,Encadrement des industries graphiques
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",E1305,Préparation et correction en édition et presse
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",E1308,Intervention technique en industries graphiques
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",H1205,Études – modèles en industrie des matériaux souples
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",H2204,Encadrement des industries de l'ameublement et du bois
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",H2209,Intervention technique en ameublement et bois
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",H2412,Patronnage - gradation
F,"Matériaux souples, bois, industries graphiques *",F5Z,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",H2505,Encadrement d'équipe ou d'atelier en matériaux souples
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,B1604,Réparation - montage en systèmes horlogers
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1310,Maintenance mécanique industrielle
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1601,Installation et maintenance en nautisme
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1602,Maintenance d'aéronefs
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1605,Mécanique de marine
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1303,Installation et maintenance de distributeurs automatiques
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1309,Maintenance électrique
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1402,Réparation de biens électrodomestiques
G,Maintenance,G0A,Ouvriers qualifiés de la maintenance,I1203,Maintenance de bâtiments et des locaux
G,Maintenance,G0B,Ouvriers qualifiés de la réparation automobile,I1606,Réparation de carrosserie
G,Maintenance,G0B,Ouvriers qualifiés de la réparation automobile,I1603,"Maintenance d'engins de chantier, de levage, manutention et agricoles"
G,Maintenance,G0B,Ouvriers qualifiés de la réparation automobile,I1604,Mécanique automobile
G,Maintenance,G0B,Ouvriers qualifiés de la réparation automobile,I1607,"Réparation de cycles, motocycles et motoculteurs de loisirs"
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,A1204,Protection du patrimoine naturel
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,B1604,Réparation - montage en systèmes horlogers
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,H1101,Assistance et support technique client
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,H1208,Intervention technique en études et conception en automatisme
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,H1303,Intervention technique en Hygiène Sécurité Environnement -HSE- industriel
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1301,Installation et maintenance d'ascenseurs
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1302,Installation et maintenance d'automatismes
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1304,Installation et maintenance d'équipements industriels et d'exploitation
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1305,Installation et maintenance électronique
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1306,"Installation et maintenance en froid, conditionnement d'air"
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1307,Installation et maintenance télécoms et courants faibles
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1308,Maintenance d'installation de chauffage
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1309,Maintenance électrique
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1310,Maintenance mécanique industrielle
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1503,Intervention en milieux et produits nocifs
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1601,Installation et maintenance en nautisme
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1602,Maintenance d'aéronefs
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1603,"Maintenance d'engins de chantier, de levage, manutention et agricoles"
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1604,Mécanique automobile
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1605,Mécanique de marine
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1607,"Réparation de cycles, motocycles et motoculteurs de loisirs"
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,K2301,Distribution et assainissement d'eau
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,H1301,Inspection de conformité
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1103,Supervision d'entretien et gestion de véhicules
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,K2306,Supervision d'exploitation éco industrielle
G,Maintenance,G1Z,Techniciens et agents de maîtrise de la maintenance,I1203,Maintenance de bâtiments et des locaux
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1301,Inspection de conformité
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1505,Intervention technique en formulation et analyse sensorielle
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H2502,Management et ingénierie de production
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,A1204,Protection du patrimoine naturel
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1302,Management et ingénierie Hygiène Sécurité Environnement -HSE- industriels
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1101,Assistance et support technique client
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,I1102,Management et ingénierie de maintenance industrielle
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,K2302,Management et inspection en environnement urbain
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,K2306,Supervision d'exploitation éco industrielle
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1401,Management et ingénierie gestion industrielle et logistique
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1402,Management et ingénierie méthodes et industrialisation
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1501,Direction de laboratoire d'analyse industrielle
H,Ingénieurs et cadres de l'industrie,H0Z,Ingénieurs et cadres techniques de l'industrie,H1502,Management et ingénierie qualité industrielle
J,"Transports, logistique et tourisme",J0Z,Ouvriers non qualifiés de la manutention,N1101,Conduite d'engins de déplacement des charges
J,"Transports, logistique et tourisme",J0Z,Ouvriers non qualifiés de la manutention,N1102,Déménagement
J,"Transports, logistique et tourisme",J0Z,Ouvriers non qualifiés de la manutention,N1103,Magasinage et préparation de commandes
J,"Transports, logistique et tourisme",J0Z,Ouvriers non qualifiés de la manutention,N1105,Manutention manuelle de charges
J,"Transports, logistique et tourisme",J0Z,Ouvriers non qualifiés de la manutention,N2203,Exploitation des pistes aéroportuaires
J,"Transports, logistique et tourisme",J0Z,Ouvriers non qualifiés de la manutention,N3203,Manutention portuaire
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N1101,Conduite d'engins de déplacement des charges
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N1102,Déménagement
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N1103,Magasinage et préparation de commandes
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N1105,Manutention manuelle de charges
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N2203,Exploitation des pistes aéroportuaires
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N3203,Manutention portuaire
J,"Transports, logistique et tourisme",J1Z,Ouvriers qualifiés de la manutention,N1302,Direction de site logistique
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,J1305,Conduite de véhicules sanitaires
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4102,Conduite de transport de particuliers
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4103,Conduite de transport en commun sur route
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4104,Courses et livraisons express
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4105,Conduite et livraison par tournées sur courte distance
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,M1603,Distribution de documents *
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4101,Conduite de transport de marchandises sur longue distance
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4301,Conduite sur rails
J,"Transports, logistique et tourisme",J3Z,Conducteurs de véhicules,N4402,Exploitation et manœuvre des remontées mécaniques
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4401,Circulation du réseau ferré
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4403,Manœuvre du réseau ferré
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4302,Contrôle des transports en commun
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,H1403,Intervention technique en gestion industrielle et logistique
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N1201,Affrètement transport
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N1202,Gestion des opérations de circulation internationale des marchandises
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N1301,Conception et organisation de la chaîne logistique
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N1303,Intervention technique d'exploitation logistique
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N2204,Préparation des vols
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N3201,Exploitation des opérations portuaires et du transport maritime
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N3202,Exploitation du transport fluvial
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4201,Direction d'exploitation des transports routiers de marchandises
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4202,Direction d'exploitation des transports routiers de personnes
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4203,Intervention technique d'exploitation des transports routiers de marchandises
J,"Transports, logistique et tourisme",J4Z,Agents d'exploitation des transports,N4204,Intervention technique d'exploitation des transports routiers de personnes
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,G1201,"Accompagnement de voyages, d'activités culturelles ou sportives"
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N2101,Navigation commerciale aérienne
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N1201,Affrètement transport
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N1202,Gestion des opérations de circulation internationale des marchandises
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,D1204,Location de véhicules ou de matériel de loisirs
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,G1101,Accueil touristique
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,G1303,Vente de voyages
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N2201,Personnel d'escale aéroportuaire
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,G1102,Promotion du tourisme local
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,G1301,Conception de produits touristiques
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N1301,Conception et organisation de la chaîne logistique
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N3201,Exploitation des opérations portuaires et du transport maritime
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N3202,Exploitation du transport fluvial
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N4201,Direction d'exploitation des transports routiers de marchandises
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N4202,Direction d'exploitation des transports routiers de personnes
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N4203,Intervention technique d'exploitation des transports routiers de marchandises
J,"Transports, logistique et tourisme",J5Z,Agents administratifs et commerciaux des transports et du tourisme,N4204,Intervention technique d'exploitation des transports routiers de personnes
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N2202,Contrôle de la navigation aérienne
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N2205,Direction d'escale et exploitation aéroportuaire
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N3201,Exploitation des opérations portuaires et du transport maritime
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N3202,Exploitation du transport fluvial
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N4201,Direction d'exploitation des transports routiers de marchandises
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N4202,Direction d'exploitation des transports routiers de personnes
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N4203,Intervention technique d'exploitation des transports routiers de marchandises
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N4204,Intervention technique d'exploitation des transports routiers de personnes
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N2102,Pilotage et navigation technique aérienne
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",G1302,Optimisation de produits touristiques
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N1301,Conception et organisation de la chaîne logistique
J,"Transports, logistique et tourisme",J6Z,"Cadres des transports, de la logistique et navigants de l'aviation",N1302,Direction de site logistique
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,A1502,Podologie animale
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,A1503,Toilettage des animaux
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1302,Décoration d'objets d'art et artisanaux
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1303,Gravure - ciselure
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1401,"Réalisation d'objets en lianes, fibres et brins végétaux"
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1402,Reliure et restauration de livres et archives
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1501,Fabrication et réparation d'instruments de musique
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1601,Métallerie d'art
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1603,"Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie"
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,B1701,Conservation et reconstitution d'espèces animales
K,Artisanat *,K0Z,Artisans et ouvriers artisanaux,D1205,Nettoyage d'articles textiles ou cuirs
L,"Gestion, administration des entreprises",L0Z,Secrétaires,D1401,Assistanat commercial
L,"Gestion, administration des entreprises",L0Z,Secrétaires,M1607,Secrétariat
L,"Gestion, administration des entreprises",L0Z,Secrétaires,M1608,Secrétariat comptable
L,"Gestion, administration des entreprises",L0Z,Secrétaires,M1609,Secrétariat et assistanat médical ou médico-social
L,"Gestion, administration des entreprises",L1Z,Employés de la comptabilité,M1203,Comptabilité
L,"Gestion, administration des entreprises",L2Z,Employés administratifs d'entreprise,M1601,Accueil et renseignements
L,"Gestion, administration des entreprises",L2Z,Employés administratifs d'entreprise,M1401,Conduite d'enquêtes
L,"Gestion, administration des entreprises",L2Z,Employés administratifs d'entreprise,M1501,Assistanat en ressources humaines
L,"Gestion, administration des entreprises",L2Z,Employés administratifs d'entreprise,M1602,Opérations administratives
L,"Gestion, administration des entreprises",L2Z,Employés administratifs d'entreprise,M1605,Assistanat technique et administratif
L,"Gestion, administration des entreprises",L2Z,Employés administratifs d'entreprise,M1606,Saisie de données
L,"Gestion, administration des entreprises",L3Z,Secrétaires de direction,D1401,Assistanat commercial
L,"Gestion, administration des entreprises",L3Z,Secrétaires de direction,M1604,Assistanat de direction
L,"Gestion, administration des entreprises",L3Z,Secrétaires de direction,M1607,Secrétariat
L,"Gestion, administration des entreprises",L3Z,Secrétaires de direction,M1608,Secrétariat comptable
L,"Gestion, administration des entreprises",L3Z,Secrétaires de direction,M1609,Secrétariat et assistanat médical ou médico-social
L,"Gestion, administration des entreprises",L4Z,"Techniciens des services administratifs, comptables et financiers",M1404,Management et gestion d'enquêtes
L,"Gestion, administration des entreprises",L4Z,"Techniciens des services administratifs, comptables et financiers",M1501,Assistanat en ressources humaines
L,"Gestion, administration des entreprises",L4Z,"Techniciens des services administratifs, comptables et financiers",M1605,Assistanat technique et administratif
L,"Gestion, administration des entreprises",L4Z,"Techniciens des services administratifs, comptables et financiers",M1203,Comptabilité
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1201,Analyse et ingénierie financière
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1202,Audit et contrôle comptables et financiers
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1203,Comptabilité
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1204,Contrôle de gestion
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1205,Direction administrative et financière
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1206,Management de groupe ou de service comptable
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1207,Trésorerie et financement
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1402,Conseil en organisation et management d'entreprise
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1403,Études et prospectives socio-économiques
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",K1903,Défense et conseil juridique
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",K2101,Conseil en formation
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",K2102,Coordination pédagogique
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1502,Développement des ressources humaines
L,"Gestion, administration des entreprises",L5Z,"Cadres des services administratifs, comptables et financiers",M1503,Management des ressources humaines
L,"Gestion, administration des entreprises",L6Z,Dirigeants d'entreprises,M1302,Direction de petite ou moyenne entreprise
L,"Gestion, administration des entreprises",L6Z,Dirigeants d'entreprises,M1301,Direction de grande entreprise ou d'établissement public
M,Informatique et télécommunications,M0Z,Employés et opérateurs de l'informatique,M1801,Administration de systèmes d'information
M,Informatique et télécommunications,M0Z,Employés et opérateurs de l'informatique,M1805,Études et développement informatique
M,Informatique et télécommunications,M0Z,Employés et opérateurs de l'informatique,M1810,Production et exploitation de systèmes d'information
M,Informatique et télécommunications,M1Z,Techniciens de l'informatique,M1805,Études et développement informatique
M,Informatique et télécommunications,M1Z,Techniciens de l'informatique,I1401,Maintenance informatique et bureautique
M,Informatique et télécommunications,M1Z,Techniciens de l'informatique,M1801,Administration de systèmes d'information
M,Informatique et télécommunications,M1Z,Techniciens de l'informatique,M1810,Production et exploitation de systèmes d'information
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1801,Administration de systèmes d'information
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1802,Conseil et maîtrise d'ouvrage en systèmes d'information
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1803,Direction des systèmes d'information
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1805,Études et développement informatique
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1806,Expertise et support technique en systèmes d'information
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1810,Production et exploitation de systèmes d'information
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,I1401,Maintenance informatique et bureautique
M,Informatique et télécommunications,M2Z,Ingénieurs de l'informatique,M1804,Études et développement de réseaux de télécoms
